
> blog@0.0.1 build
> astro build

[2m09:58:50[22m [34m[types][39m Generated [2m196ms[22m
[2m09:58:50[22m [34m[build][39m output: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m mode: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m directory: [34mC:\Users\prowe\Documents\artigocomcafe\artigocomcafe\dist\[39m
[2m09:58:50[22m [34m[build][39m Collecting build info...
[2m09:58:50[22m [34m[build][39m [32m✓ Completed in 480ms.[39m
[2m09:58:51[22m [34m[build][39m Building static entrypoints...
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 6.64s[39m
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 662ms[39m
[2m09:58:59[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
[2m09:59:01[22m   [34m├─[39m [2m/404.html[22m [2m(+452ms)[22m 
[2m10:00:44[22m   [34m├─[39m [2m/receitas/callaloo-e-peixe-salgado/index.html[22m [2m(+449ms)[22m 
[2m10:00:44[22m   [34m├─[39m [2m/receitas/pao-berbere-bouzgene-argelino-com-molho-de-pimenta-assada/index.html[22m [2m(+330ms)[22m 
[2m10:00:45[22m   [34m├─[39m [2m/receitas/repolho-napa-com-camarao-seco/index.html[22m [2m(+435ms)[22m 
[2m10:00:45[22m   [34m├─[39m [2m/receitas/chala/index.html[22m [2m(+449ms)[22m 
[2m10:00:45[22m   [34m├─[39m [2m/receitas/mousse-de-framboesa/index.html[22m [2m(+413ms)[22m 
[2m10:00:46[22m   [34m├─[39m [2m/receitas/bolita-de-keshi/index.html[22m [31m(+2.59s)[39m 
[2m10:00:48[22m   [34m├─[39m [2m/receitas/receita-de-pernas-de-ra-em-manteiga-de-alho/index.html[22m [2m(+428ms)[22m 
[2m10:00:49[22m   [34m├─[39m [2m/receitas/pasta-chinesa/index.html[22m [2m(+356ms)[22m 
[2m10:00:49[22m   [34m├─[39m [2m/receitas/semana-de-empurrao/index.html[22m [2m(+334ms)[22m 
[2m10:00:50[22m   [34m├─[39m [2m/receitas/pierogi-bolinhos-poloneses/index.html[22m [2m(+334ms)[22m 
[2m10:00:50[22m   [34m├─[39m [2m/receitas/caldo-de-peixe-tailandes-com-verduras/index.html[22m [2m(+335ms)[22m 
[2m10:00:50[22m   [34m├─[39m [2m/receitas/prahok-ktis-molho-de-porco-e-coco/index.html[22m [2m(+385ms)[22m 
[2m10:00:51[22m   [34m├─[39m [2m/receitas/camarao-alho/index.html[22m [2m(+377ms)[22m 
[2m10:00:51[22m   [34m├─[39m [2m/receitas/ensopado-de-bolinho-de-carne/index.html[22m [2m(+423ms)[22m 
[2m10:00:51[22m   [34m├─[39m [2m/receitas/rosquinha-krispy-kreme/index.html[22m [2m(+435ms)[22m 
[2m10:00:52[22m   [34m├─[39m [2m/receitas/carne-de-porco-tonkatsu/index.html[22m [2m(+419ms)[22m 
[2m10:00:52[22m   [34m├─[39m [2m/receitas/sardinhas-portuguesas-grelhadas/index.html[22m [2m(+420ms)[22m 
[2m10:00:53[22m   [34m├─[39m [2m/receitas/chorba-hamra-bel-frik-sopa-argelina-de-cordeiro-tomate-e-freekeh/index.html[22m [2m(+438ms)[22m 
[2m10:00:53[22m   [34m├─[39m [2m/receitas/sopa-de-macarrao-com-salmao/index.html[22m [2m(+480ms)[22m 
[2m10:00:54[22m   [34m├─[39m [2m/receitas/hodge-podge/index.html[22m [31m(+668ms)[39m 
[2m10:00:54[22m   [34m├─[39m [2m/receitas/wontons/index.html[22m [31m(+591ms)[39m 
[2m10:00:55[22m   [34m├─[39m [2m/receitas/bisque-de-camarao-e-funcho/index.html[22m [2m(+343ms)[22m 
[2m10:00:55[22m   [34m├─[39m [2m/receitas/bortsch-de-costela-de-porco/index.html[22m [2m(+365ms)[22m 
[2m10:00:56[22m   [34m├─[39m [2m/receitas/hutsepot-flamengo/index.html[22m [31m(+678ms)[39m 
[2m10:00:56[22m   [34m├─[39m [2m/receitas/camaroes-com-molho-romesco/index.html[22m [2m(+408ms)[22m 
[2m10:00:57[22m   [34m├─[39m [2m/receitas/pudim-de-ricota/index.html[22m [31m(+690ms)[39m 
[2m10:00:57[22m   [34m├─[39m [2m/receitas/frango-espanhol/index.html[22m [2m(+445ms)[22m 
[2m10:00:58[22m   [34m├─[39m [2m/receitas/bife-diane/index.html[22m [2m(+286ms)[22m 
[2m10:00:58[22m   [34m├─[39m [2m/receitas/frango-percik/index.html[22m [31m(+546ms)[39m 
[2m10:00:59[22m   [34m├─[39m [2m/receitas/serie-de-cara-de-bolo/index.html[22m [31m(+507ms)[39m 
[2m10:00:59[22m   [34m├─[39m [2m/receitas/madombi-bolinhos-de-massa-do-botswana/index.html[22m [2m(+438ms)[22m 
[2m10:01:00[22m   [34m├─[39m [2m/receitas/knafeh/index.html[22m [2m(+391ms)[22m 
[2m10:01:00[22m   [34m├─[39m [2m/receitas/pudim-de-caramelo-pegajoso-final/index.html[22m [31m(+2.62s)[39m 
[2m10:01:03[22m   [34m├─[39m [2m/receitas/mel-teriyaki-salmao/index.html[22m [2m(+483ms)[22m 
[2m10:01:03[22m   [34m├─[39m [2m/receitas/cordeiro-a-turca/index.html[22m [2m(+432ms)[22m 
[2m10:01:03[22m   [34m├─[39m [2m/receitas/esguicha/index.html[22m [2m(+435ms)[22m 
[2m10:01:04[22m   [34m├─[39m [2m/receitas/geleia-roly-poly/index.html[22m [2m(+363ms)[22m 
[2m10:01:04[22m   [34m├─[39m [2m/receitas/tortilha-de-bacalhau/index.html[22m [2m(+303ms)[22m 
[2m10:01:05[22m   [34m├─[39m [2m/receitas/ensopado-irlandes/index.html[22m [2m(+284ms)[22m 
[2m10:01:05[22m   [34m├─[39m [2m/receitas/sopa-de-cenoura-marroquina/index.html[22m [2m(+384ms)[22m 
[2m10:01:05[22m   [34m├─[39m [2m/receitas/castortails/index.html[22m [2m(+252ms)[22m 
[2m10:01:05[22m   [34m├─[39m [2m/receitas/linguine-de-camarao-com-pimenta/index.html[22m [2m(+358ms)[22m 
[2m10:01:06[22m   [34m├─[39m [2m/receitas/sopa-facil-de-feijao-branco/index.html[22m [2m(+399ms)[22m 
[2m10:01:06[22m   [34m├─[39m [2m/receitas/lahmacun-turco/index.html[22m [2m(+370ms)[22m 
[2m10:01:07[22m   [34m├─[39m [2m/receitas/bolinhos-de-chucrute-2/index.html[22m [31m(+2.83s)[39m 
[2m10:01:09[22m   [34m├─[39m [2m/receitas/frango-frito-kentucky/index.html[22m [2m(+455ms)[22m 
[2m10:01:10[22m   [34m├─[39m [2m/receitas/bolo-de-natal/index.html[22m [2m(+354ms)[22m 
[2m10:01:10[22m   [34m├─[39m [2m/receitas/lasanha/index.html[22m [2m(+344ms)[22m 
[2m10:01:11[22m   [34m├─[39m [2m/receitas/tagine-de-cordeiro/index.html[22m [2m(+424ms)[22m 
[2m10:01:11[22m   [34m├─[39m [2m/receitas/torta-de-chocolate-com-nozes-e-nozes/index.html[22m [2m(+427ms)[22m 
[2m10:01:11[22m   [34m├─[39m [2m/receitas/tamiya/index.html[22m [2m(+409ms)[22m 
[2m10:01:12[22m   [34m├─[39m [2m/receitas/salada-de-macarrao-mediterranea/index.html[22m [2m(+457ms)[22m 
[2m10:01:12[22m   [34m├─[39m [2m/receitas/receita-de-frango-ao-molho-de-laranja/index.html[22m [2m(+434ms)[22m 
[2m10:01:13[22m   [34m├─[39m [2m/receitas/tourtiere/index.html[22m [2m(+491ms)[22m 
[2m10:01:13[22m   [34m├─[39m [2m/receitas/pizza-de-mandioca/index.html[22m [2m(+322ms)[22m 
[2m10:01:14[22m   [34m├─[39m [2m/receitas/confusao-de-eton/index.html[22m [2m(+272ms)[22m 
[2m10:01:14[22m   [34m├─[39m [2m/receitas/gigantes-plaki/index.html[22m [2m(+310ms)[22m 
[2m10:01:14[22m   [34m├─[39m [2m/receitas/bloqueio-de-bloqueio-de-carne-bloqueio-sach-ko/index.html[22m [2m(+297ms)[22m 
[2m10:01:14[22m   [34m├─[39m [2m/receitas/torta-de-creme-de-queijo/index.html[22m [2m(+308ms)[22m 
[2m10:01:15[22m   [34m├─[39m [2m/receitas/samlar-kari-curry-vermelho-khmer/index.html[22m [2m(+294ms)[22m 
[2m10:01:15[22m   [34m├─[39m [2m/receitas/sardinhas-frescas/index.html[22m [31m(+3.16s)[39m 
[2m10:01:18[22m   [34m├─[39m [2m/receitas/canja-de-galinha-verde-tailandesa/index.html[22m [2m(+464ms)[22m 
[2m10:01:19[22m   [34m├─[39m [2m/receitas/bagatela-de-maca-dinamarquesa-a-moda-antiga/index.html[22m [2m(+457ms)[22m 
[2m10:01:19[22m   [34m├─[39m [2m/receitas/arroz-turco-arroz-de-aletria/index.html[22m [2m(+391ms)[22m 
[2m10:01:20[22m   [34m├─[39m [2m/receitas/almondegas/index.html[22m [2m(+416ms)[22m 
[2m10:01:20[22m   [34m├─[39m [2m/receitas/pao-de-peru/index.html[22m [2m(+428ms)[22m 
[2m10:01:20[22m   [34m├─[39m [2m/receitas/dal-frito/index.html[22m [2m(+418ms)[22m 
[2m10:01:21[22m   [34m├─[39m [2m/receitas/sopa-de-chourico-e-grao-de-bico/index.html[22m [2m(+361ms)[22m 
[2m10:01:21[22m   [34m├─[39m [2m/receitas/assar/index.html[22m [2m(+403ms)[22m 
[2m10:01:22[22m   [34m├─[39m [2m/receitas/sorvete-de-passas-e-rum-sem-batedeira/index.html[22m [2m(+406ms)[22m 
[2m10:01:22[22m   [34m├─[39m [2m/receitas/palitos-de-queijo/index.html[22m [2m(+278ms)[22m 
[2m10:01:22[22m   [34m├─[39m [2m/receitas/sopa-de-abobora-tailandesa/index.html[22m [2m(+314ms)[22m 
[2m10:01:23[22m   [34m├─[39m [2m/receitas/cheescake-de-caramelo-salgado/index.html[22m [31m(+510ms)[39m 
[2m10:01:23[22m   [34m├─[39m [2m/receitas/pizza-express-marguerita/index.html[22m [2m(+403ms)[22m 
[2m10:01:23[22m   [34m├─[39m [2m/receitas/repolho-roxo-refogado-com-alecrim-e-kabanos/index.html[22m [2m(+413ms)[22m 
[2m10:01:24[22m   [34m├─[39m [2m/receitas/festival-jamaicano-bolinho-doce/index.html[22m [2m(+457ms)[22m 
[2m10:01:24[22m   [34m├─[39m [2m/receitas/salada-de-porco-vietnamita/index.html[22m [2m(+418ms)[22m 
[2m10:01:25[22m   [34m├─[39m [2m/receitas/panquecas-de-banana/index.html[22m [2m(+413ms)[22m 
[2m10:01:25[22m   [34m├─[39m [2m/receitas/salada-de-pepino-com-gergelim/index.html[22m [2m(+380ms)[22m 
[2m10:01:26[22m   [34m├─[39m [2m/receitas/tolo-de-amora/index.html[22m [2m(+454ms)[22m 
[2m10:01:26[22m   [34m├─[39m [2m/receitas/osso-buco-alla-milanese/index.html[22m [2m(+455ms)[22m 
[2m10:01:26[22m   [34m├─[39m [2m/receitas/torta-de-abobora/index.html[22m [31m(+652ms)[39m 
[2m10:01:27[22m   [34m├─[39m [2m/receitas/grunhido-de-pessego-e-mirtilo/index.html[22m [2m(+414ms)[22m 
[2m10:01:28[22m   [34m├─[39m [2m/receitas/acordar/index.html[22m [2m(+423ms)[22m 
[2m10:01:28[22m   [34m├─[39m [2m/receitas/frango-com-acafrao-passas-e-pinhoes/index.html[22m [2m(+337ms)[22m 
[2m10:01:28[22m   [34m├─[39m [2m/receitas/tagine-de-frango-e-batata-doce/index.html[22m [2m(+322ms)[22m 
[2m10:01:29[22m   [34m├─[39m [2m/receitas/torta-de-maca/index.html[22m [2m(+448ms)[22m 
[2m10:01:29[22m   [34m├─[39m [2m/receitas/grelhados-de-berinjela-e-homus/index.html[22m [2m(+383ms)[22m 
[2m10:01:29[22m   [34m├─[39m [2m/receitas/paes-achatados-phaphatha/index.html[22m [2m(+342ms)[22m 
[2m10:01:30[22m   [34m├─[39m [2m/receitas/baingan-bharta/index.html[22m [2m(+383ms)[22m 
[2m10:01:30[22m   [34m├─[39m [2m/receitas/imam-bayildi-com-churrasco-de-cordeiro-e-tzatziki/index.html[22m [2m(+415ms)[22m 
[2m10:01:31[22m   [34m├─[39m [2m/receitas/bolinho-de-feijao-fradinho-de-acaraje-com-recheio-de-camarao/index.html[22m [2m(+455ms)[22m 
[2m10:01:31[22m   [34m├─[39m [2m/receitas/shakshuka-vegetariana/index.html[22m [2m(+466ms)[22m 
[2m10:01:31[22m   [34m├─[39m [2m/receitas/timbits/index.html[22m [31m(+1.38s)[39m 
[2m10:01:33[22m   [34m├─[39m [2m/receitas/alfajores-de-baunilha/index.html[22m [2m(+398ms)[22m 
[2m10:01:33[22m   [34m├─[39m [2m/receitas/rosol-sopa-de-galinha-polonesa/index.html[22m [2m(+353ms)[22m 
[2m10:01:34[22m   [34m├─[39m [2m/receitas/pilau-de-cordeiro-turco/index.html[22m [2m(+438ms)[22m 
[2m10:01:34[22m   [34m├─[39m [2m/receitas/torta-de-bife-e-rim/index.html[22m [2m(+341ms)[22m 
[2m10:01:34[22m   [34m├─[39m [2m/receitas/caril-verde-tailandes/index.html[22m [2m(+330ms)[22m 
[2m10:01:35[22m   [34m├─[39m [2m/receitas/bolo-de-carne-fria/index.html[22m [2m(+320ms)[22m 
[2m10:01:35[22m   [34m├─[39m [2m/receitas/tarte-tatin-de-pera/index.html[22m [2m(+312ms)[22m 
[2m10:01:35[22m   [34m├─[39m [2m/receitas/tamale-de-amido-de-milho/index.html[22m [2m(+263ms)[22m 
[2m10:01:36[22m   [34m├─[39m [2m/receitas/baklava-com-nozes-temperadas-ricota-e-chocolate/index.html[22m [2m(+445ms)[22m 
[2m10:01:36[22m   [34m├─[39m [2m/receitas/cheesecake-de-iogurte-com-mel/index.html[22m [2m(+345ms)[22m 
[2m10:01:36[22m   [34m├─[39m [2m/receitas/souvlaki-de-cordeiro-e-limao/index.html[22m [2m(+283ms)[22m 
[2m10:01:37[22m   [34m├─[39m [2m/receitas/sopa-de-cordeiro-tunisina/index.html[22m [2m(+278ms)[22m 
[2m10:01:37[22m   [34m├─[39m [2m/receitas/estrogonofe-de-carne/index.html[22m [2m(+438ms)[22m 
[2m10:01:37[22m   [34m├─[39m [2m/receitas/tortas-picadas/index.html[22m [2m(+440ms)[22m 
[2m10:01:38[22m   [34m├─[39m [2m/receitas/num-pang-sanduiche-de-baguete-cambojana/index.html[22m [31m(+6.21s)[39m 
[2m10:01:44[22m   [34m├─[39m [2m/receitas/suksessterte-bolo-de-sucesso-de-amendoa-norueguesa/index.html[22m
